Country,Start,End,OutputLoss,FiscalCosts.PercGDP,FiscalCosts.PercFinAssets,PeakLiquidity,LiquiditySupport,PeakNPL,IncreasePublicDebt,MonetaryExpansion,CreditBoom
Sweden,1991,1995,32.9,3.6,2.6,3.1,0.2,13,36.2,5.1,1
Sweden,2008,ongoing,25,0.7,0.4,13.2,13,2,11.1,6.3,0
Switzerland,2008,ongoing,0,1.1,0.6,4.6,3,0.5,-0.2,7.6,0
Tanzania,1987,1988,0,10,,100.9,97.6,70,64.6,,0
Thailand,1983,1983,24.8,0.7,1.3,8.5,2,,15.7,0.3,0
Thailand,1997,2000,109.3,43.8,30.6,5.1,4.4,33,42.1,3.9,1
Togo,1993,1994,38.8,,,6.2,1.7,,23.8,-3,0
Tunisia,1991,1991,1.3,3,5,31.5,15.1,,4.2,0.1,1
Turkey,1982,1984,35,2.5,12.3,71.7,29.3,,12.3,2.4,1
Turkey,2000,2001,37,32,111.2,20.5,15.2,27.6,15.3,,1
Uganda,1994,1994,0,,,7.6,3.9,,-26.9,0.6,
Ukraine,1998,1999,0,0,,19.1,3.3,62.4,6,3.4,
Ukraine,2008,ongoing,2,4.5,,30.1,9.2,15.5,28.9,1.7,1
United Kingdom,2007,ongoing,25,8.8,2.5,9,5.6,4,24.4,9.4,1
United States,1988,1988,0,3.7,2.6,0.1,0.1,4.1,10.5,-0.1,0
United States,2007,ongoing,31,4.5,2.1,4.7,4.7,5,23.6,7.9,0
Uruguay,1981,1985,38.1,31.2,102.6,24.6,18.5,,83.3,3.2,1
Uruguay,2002,2005,27.4,20,31.7,12.8,7.9,36.3,37,2,1
Venezuela,1994,1998,1.2,15,60.4,2.9,1.6,24,-23,1.3,0
Vietnam,1997,1997,0,10,54.3,64.9,24.8,35,-52.7,4.9,0
Yemen,1996,1996,16.4,,,0.8,0.7,,-56.7,-12.4,0
Zambia,1995,1998,31.1,1.4,14.7,27.9,24.9,,36.2,-1.7,
Zimbabwe,1995,1999,10.4,,,8.6,5,,20.9,1.9,1
